time (s),current (A)
4266730,-2
4266740,-2
4266750,-2
4266760,-2
4266770,-2
4266780,-2
4266790,-2
4266800,-2
4266810,-2
4266820,-2
4266830,-2
4266840,-2
4266850,-2
4266860,-2
4266870,-2
4266880,-2
4266890,-2
4266900,-2
4266910,-2
4266920,-2
4266930,-2
4266940,-2
4266950,-2
4266960,-2
4266970,-2
4266980,-2
4266990,-2
4267000,-2
4267010,-2
4267020,-2
4267030,-2
4267040,-2
4267050,-2
4267060,-2
4267070,-2
4267080,-2
4267090,-2
4267100,-2
4267110,-2
4267120,-2
4267130,-2
4267140,-2
4267150,-2
4267160,-2
4267170,-2
4267180,-2
4267190,-2
4267200,-2
4267210,-2
4267220,-2
4267230,-2
4267240,-2
4267250,-2
4267260,-2
4267270,-2
4267280,-2
4267290,-2
4267300,-2
4267310,-2
4267320,-2
4267330,-2
4267340,-2
4267350,-2
4267360,-2
4267370,-2
4267380,-2
4267390,-2
4267400,-2
4267410,-2
4267420,-2
4267430,-2
4267440,-2
4267450,-2
4267460,-2
4267470,-2
4267480,-2
4267490,-2
4267500,-2
4267510,-2
4267520,-2
4267530,-2
4267540,-2
4267550,-2
4267560,-2
4267570,-2
4267580,-2
4267590,-2
4267600,-2
4267610,-2
4267620,-2
4267630,-2
4267640,-2
4267650,-2
4267660,-2
4267670,-2
4267680,-2
4267690,-2
4267700,-2
4267710,-2
4267720,-2
4267730,-2
4267740,-2
4267750,-2
4267760,-2
4267770,-2
4267780,-2
4267790,-2
4267800,-2
4267810,-2
4267820,-2
4267830,-2
4267840,-2
4267850,-2
4267860,-2
4267870,-2
4267880,-2
4267890,-2
4267900,-2
4267910,-2
4267920,-2
4267930,-2
4267940,-2
4267950,-2
4267960,-2
4267970,-2
4267980,-2
4267990,-2
4268000,-2
4268010,-2
4268020,-2
4268030,-2
4268040,-2
4268050,-2
4268060,-2
4268070,-2
4268080,-2
4268090,-2
4268100,-2
4268110,-2
4268120,-2
4268130,-2
4268140,-2
4268150,-2
4268160,-2
4268170,-2
4268180,-2
4268190,-2
4268200,-2
4268210,-2
4268220,-2
4268230,-2
4268240,-2
4268250,-2
4268260,-2
4268270,-2
4268280,-2
4268290,-2
4268300,-2
4268310,-2
4268320,-2
4268330,-2
4268340,-2
4268350,-2
4268360,-2
4268370,-2
4268380,-2
4268390,-2
4268400,-2
4268410,-2
4268420,-2
4268430,-2
4268440,-2
4268450,-2
4268460,-2
4268470,-2
4268480,-2
4268490,-2
4268500,-2
4268510,-2
4268520,-2
4268530,-2
4268540,-2
4268550,-2
4268560,-2
4268570,-2
4268580,-2
4268590,-2
4268600,-2
4268610,-2
4268620,-2
4268630,-2
4268640,-2
4268650,-2
4268660,-2
4268670,-2
4268680,-2
4268690,-2
4268700,-2
4268710,-2
4268720,-2
4268730,-2
4268740,-2
4268750,-2
4268760,-2
4268770,-2
4268780,-2
4268790,-2
4268800,-2
4268810,-2
4268820,-2
4268830,-2
4268840,-2
4268850,-2
4268860,-2
4268870,-2
4268880,-2
4268890,-2
4268900,-2
4268910,-2
4268920,-2
4268930,-2
4268940,-2
4268950,-2
4268960,-2
4268970,-2
4268980,-2
4268990,-2
4269000,-2
4269010,-2
4269020,-2
4269030,-2
4269040,-2
4269050,-2
4269060,-2
4269070,-2
4269080,-2
4269090,-2
4269100,-2
4269110,-2
4269120,-2
4269130,-2
4269140,-2
4269150,-2
4269160,-2
4269170,-2
4269180,-2
4269190,-2
4269200,-2
4269210,-2
4269220,-2
4269230,-2
4269240,-2
4269250,-2
4269260,-2
4269270,-2
4269280,-2
4269290,-2
4269300,-2
4269310,-2
4269320,-2
4269330,-2
4269340,-2
4269350,-2
4269360,-2
4269370,-2
4269380,-2
4269390,-2
4269400,-2
4269410,-2
4269420,-2
4269430,-2
4269440,-2
4269450,-2
4269460,-2
4269470,-2
4269480,-2
4269490,-2
4269500,-2
4269510,-2
4269520,-2
4269530,-2
4269540,-2
4269550,-2
4269560,-2
4269570,-2
4269580,-2
4269590,-2
4269600,-2
4269610,-2
4269620,-2
4269630,-2
4269640,-2
4269650,-2
4269660,-2
4269670,-2
4269680,-2
4269690,-2
4269700,-2
4269710,-2
4269720,-2
4269730,-2
4269740,-2
4269750,-2
4269760,-2
4269770,-2
4269780,-2
4269790,-2
4269800,-2
4269810,-2
4269820,-2
4269830,-2
4269840,-2
4269850,-2
4269860,-2
4269870,-2
4269880,-2
4269890,-2
4269900,-2
4269910,-2
4269920,-2
4269930,-2
4269940,-2
4269950,-2
4269960,-2
4269970,-2
4269980,-2
4269990,-2
4270000,-2
4270010,-2
4270020,-2
4270030,-2
4270040,-2
4270050,-2
4270060,-2
4270070,-2
4270080,-2
4270090,-2
4270100,-2
4270110,-2
4270120,-2
4270130,-2
4270140,-2
4270150,-2
4270160,-2
4270170,-2
4270180,-2
4270190,-2
4270200,2
4270210,2
4270220,2
4270230,2
4270240,2
4270250,2
4270260,2
4270270,2
4270280,2
4270290,2
4270300,2
4270310,2
4270320,2
4270330,2
4270340,2
4270350,2
4270360,2
4270370,2
4270380,2
4270390,2
4270400,2
4270410,2
4270420,2
4270430,2
4270440,2
4270450,2
4270460,2
4270470,2
4270480,2
4270490,2
4270500,2
4270510,2
4270520,2
4270530,2
4270540,2
4270550,2
4270560,2
4270570,2
4270580,2
4270590,2
4270600,2
4270610,2
4270620,2
4270630,2
4270640,2
4270650,2
4270660,2
4270670,2
4270680,2
4270690,2
4270700,2
4270710,2
4270720,2
4270730,2
4270740,2
4270750,2
4270760,2
4270770,2
4270780,2
4270790,2
4270800,2
4270810,2
4270820,2
4270830,2
4270840,2
4270850,2
4270860,2
4270870,2
4270880,2
4270890,2
4270900,2
4270910,2
4270920,2
4270930,2
4270940,2
4270950,2
4270960,2
4270970,2
4270980,2
4270990,2
4271000,2
4271010,2
4271020,2
4271030,2
4271040,2
4271050,2
4271060,2
4271070,2
4271080,2
4271090,2
4271100,2
4271110,2
4271120,2
4271130,2
4271140,2
4271150,2
4271160,2
4271170,2
4271180,2
4271190,2
4271200,2
4271210,2
4271220,2
4271230,2
4271240,2
4271250,2
4271260,2
4271270,2
4271280,2
4271290,2
4271300,2
4271310,2
4271320,2
4271330,2
4271340,2
4271350,2
4271360,2
4271370,2
4271380,2
4271390,2
4271400,2
4271410,2
4271420,2
4271430,2
4271440,2
4271450,2
4271460,2
4271470,2
4271480,2
4271490,2
4271500,2
4271510,2
4271520,2
4271530,2
4271540,2
4271550,2
4271560,2
4271570,2
4271580,2
4271590,2
4271600,2
4271610,2
4271620,2
4271630,2
4271640,2
4271650,2
4271660,2
4271670,2
4271680,2
4271690,2
4271700,2
4271710,2
4271720,2
4271730,2
4271740,2
4271750,2
4271760,2
4271770,2
4271780,2
4271790,2
4271800,2
4271810,2
4271820,2
4271830,2
4271840,2
4271850,2
4271860,2
4271870,2
4271880,2
4271890,2
4271900,2
4271910,2
4271920,2
4271930,2
4271940,2
4271950,2
4271960,2
4271970,2
4271980,2
4271990,2
4272000,2
4272010,2
4272020,2
4272030,2
4272040,2
4272050,2
4272060,2
4272070,2
4272080,2
4272090,2
4272100,2
4272110,2
4272120,2
4272130,2
4272140,2
4272150,2
4272160,2
4272170,2
4272180,2
4272190,2
4272200,2
4272210,2
4272220,2
4272230,2
4272240,2
4272250,2
4272260,2
4272270,2
4272280,2
4272290,2
4272300,2
4272310,2
4272320,2
4272330,2
4272340,2
4272350,2
4272360,2
4272370,2
4272380,2
4272390,2
4272400,2
4272410,2
4272420,2
4272430,2
4272440,2
4272450,2
4272460,2
4272470,2
4272480,2
4272490,2
4272500,2
4272510,2
4272520,2
4272530,2
4272540,2
4272550,2
4272560,2
4272570,2
4272580,2
4272590,2
4272600,2
4272610,2
4272620,2
4272630,2
4272640,2
4272650,2
4272660,2
4272670,2
4272680,2
4272690,2
4272700,2
4272710,2
4272720,2
4272730,2
4272740,2
4272750,2
4272760,2
4272770,2
4272780,2
4272790,2
4272800,2
4272810,2
4272820,2
4272830,2
4272840,2
4272850,2
4272860,2
4272870,2
4272880,2
4272890,2
4272900,2
4272910,2
4272920,2
4272930,2
4272940,2
4272950,2
4272960,2
4272970,2
4272980,2
4272990,2
4273000,2
4273010,2
4273020,2
4273030,2
4273040,2
4273050,2
4273060,2
4273070,2
4273080,2
4273090,2
4273100,2
4273110,2
4273120,2
4273130,2
4273140,2
4273150,2
4273160,2
4273170,2
4273180,2
4273190,2
4273200,2
4273210,2
4273220,2
4273230,2
4273240,2
4273250,2
4273260,2
4273270,2
4273280,2
4273290,2
4273300,2
4273310,2
4273320,2
4273330,2
4273340,2
4273350,2
4273360,2
4273370,2
4273380,2
4273390,2
4273400,2
4273410,2
4273420,2
4273430,2
4273440,2
4273450,2
4273460,2
4273470,2
4273480,2
4273490,2
4273500,2
4273510,2
4273520,2
4273530,2
4273540,2
4273550,2
4273560,2
4273570,2
4273580,2
4273590,2
4273600,2
4273610,2
4273620,2
4273630,2
4273640,2
4273650,2
4273660,2
4273670,2
4273680,2
4273690,2
4273700,2
4273710,2
4273720,2
4273730,2
4273740,2
4273750,2
4273760,2
4273770,2
4273780,2
4273790,2
4273800,-2
4273810,-2
4273820,-2
4273830,-2
4273840,-2
4273850,-2
4273860,-2
4273870,-2
4273880,-2
4273890,-2
4273900,-2
4273910,-2
4273920,-2
4273930,-2
4273940,-2
4273950,-2
4273960,-2
4273970,-2
4273980,-2
4273990,-2
4274000,-2
4274010,-2
4274020,-2
4274030,-2
4274040,-2
4274050,-2
4274060,-2
4274070,-2
4274080,-2
4274090,-2
4274100,-2
4274110,-2
4274120,-2
4274130,-2
4274140,-2
4274150,-2
4274160,-2
4274170,-2
4274180,-2
4274190,-2
4274200,-2
4274210,-2
4274220,-2
4274230,-2
4274240,-2
4274250,-2
4274260,-2
4274270,-2
4274280,-2
4274290,-2
4274300,-2
4274310,-2
4274320,-2
4274330,-2
4274340,-2
4274350,-2
4274360,-2
4274370,-2
4274380,-2
4274390,-2
4274400,-2
4274410,-2
4274420,-2
4274430,-2
4274440,-2
4274450,-2
4274460,-2
4274470,-2
4274480,-2
4274490,-2
4274500,-2
4274510,-2
4274520,-2
4274530,-2
4274540,-2
4274550,-2
4274560,-2
4274570,-2
4274580,-2
4274590,-2
4274600,-2
4274610,-2
4274620,-2
4274630,-2
4274640,-2
4274650,-2
4274660,-2
4274670,-2
4274680,-2
4274690,-2
4274700,-2
4274710,-2
4274720,-2
4274730,-2
4274740,-2
4274750,-2
4274760,-2
4274770,-2
4274780,-2
4274790,-2
4274800,-2
4274810,-2
4274820,-2
4274830,-2
4274840,-2
4274850,-2
4274860,-2
4274870,-2
4274880,-2
4274890,-2
4274900,-2
4274910,-2
4274920,-2
4274930,-2
4274940,-2
4274950,-2
4274960,-2
4274970,-2
4274980,-2
4274990,-2
4275000,-2
4275010,-2
4275020,-2
4275030,-2
4275040,-2
4275050,-2
4275060,-2
4275070,-2
4275080,-2
4275090,-2
4275100,-2
4275110,-2
4275120,-2
4275130,-2
4275140,-2
4275150,-2
4275160,-2
4275170,-2
4275180,-2
4275190,-2
4275200,-2
4275210,-2
4275220,-2
4275230,-2
4275240,-2
4275250,-2
4275260,-2
4275270,-2
4275280,-2
4275290,-2
4275300,-2
4275310,-2
4275320,-2
4275330,-2
4275340,-2
4275350,-2
4275360,-2
4275370,-2
4275380,-2
4275390,-2
4275400,-2
4275410,-2
4275420,-2
4275430,-2
4275440,-2
4275450,-2
4275460,-2
4275470,-2
4275480,-2
4275490,-2
4275500,-2
4275510,-2
4275520,-2
4275530,-2
4275540,-2
4275550,-2
4275560,-2
4275570,-2
4275580,-2
4275590,-2
4275600,-2
4275610,-2
4275620,-2
4275630,-2
4275640,-2
4275650,-2
4275660,-2
4275670,-2
4275680,-2
4275690,-2
4275700,-2
4275710,-2
4275720,-2
4275730,-2
4275740,-2
4275750,-2
4275760,-2
4275770,-2
4275780,-2
4275790,-2
4275800,-2
4275810,-2
4275820,-2
4275830,-2
4275840,-2
4275850,-2
4275860,-2
4275870,-2
4275880,-2
4275890,-2
4275900,-2
4275910,-2
4275920,-2
4275930,-2
4275940,-2
4275950,-2
4275960,-2
4275970,-2
4275980,-2
4275990,-2
4276000,-2
4276010,-2
4276020,-2
4276030,-2
4276040,-2
4276050,-2
4276060,-2
4276070,-2
4276080,-2
4276090,-2
4276100,-2
4276110,-2
4276120,-2
4276130,-2
4276140,-2
4276150,-2
4276160,-2
4276170,-2
4276180,-2
4276190,-2
4276200,-2
4276210,-2
4276220,-2
4276230,-2
4276240,-2
4276250,-2
4276260,-2
4276270,-2
4276280,-2
4276290,-2
4276300,-2
4276310,-2
4276320,-2
4276330,-2
4276340,-2
4276350,-2
4276360,-2
4276370,-2
4276380,-2
4276390,-2
4276400,-2
4276410,-2
4276420,-2
4276430,-2
4276440,-2
4276450,-2
4276460,-2
4276470,-2
4276480,-2
4276490,-2
4276500,-2
4276510,-2
4276520,-2
4276530,-2
4276540,-2
4276550,-2
4276560,-2
4276570,-2
4276580,-2
4276590,-2
4276600,-2
4276610,-2
4276620,-2
4276630,-2
4276640,-2
4276650,-2
4276660,-2
4276670,-2
4276680,-2
4276690,-2
4276700,-2
4276710,-2
4276720,-2
4276730,-2
4276740,-2
4276750,-2
4276760,-2
4276770,-2
4276780,-2
4276790,-2
4276800,-2
4276810,-2
4276820,-2
4276830,-2
4276840,-2
4276850,-2
4276860,-2
4276870,-2
4276880,-2
4276890,-2
4276900,-2
4276910,-2
4276920,-2
4276930,-2
4276940,-2
4276950,-2
4276960,-2
4276970,-2
4276980,-2
4276990,-2
4277000,-2
4277010,-2
4277020,-2
4277030,-2
4277040,-2
4277050,-2
4277060,-2
4277070,-2
4277080,-2
4277090,-2
4277100,-2
4277110,-2
4277120,-2
4277130,-2
4277140,-2
4277150,-2
4277160,-2
4277170,-2
4277180,-2
4277190,-2
4277200,-2
4277210,-2
4277220,-2
4277230,-2
4277240,-2
4277250,-2
4277260,-2
4277270,-2
4277280,-2
4277290,-2
4277300,-2
4277310,-2
4277320,-2
4277330,-2
4277340,-2
4277350,-2
4277360,-2
4277370,-2
4277380,-2
4277390,-2
4277400,2
4277410,2
4277420,2
4277430,2
4277440,2
4277450,2
4277460,2
4277470,2
4277480,2
4277490,2
4277500,2
4277510,2
4277520,2
4277530,2
4277540,2
4277550,2
4277560,2
4277570,2
4277580,2
4277590,2
4277600,2
4277610,2
4277620,2
4277630,2
4277640,2
4277650,2
4277660,2
4277670,2
4277680,2
4277690,2
4277700,2
4277710,2
4277720,2
4277730,2
4277740,2
4277750,2
4277760,2
4277770,2
4277780,2
4277790,2
4277800,2
4277810,2
4277820,2
4277830,2
4277840,2
4277850,2
4277860,2
4277870,2
4277880,2
4277890,2
4277900,2
4277910,2
4277920,2
4277930,2
4277940,2
4277950,2
4277960,2
4277970,2
4277980,2
4277990,2
4278000,2
4278010,2
4278020,2
4278030,2
4278040,2
4278050,2
4278060,2
4278070,2
4278080,2
4278090,2
4278100,2
4278110,2
4278120,2
4278130,2
4278140,2
4278150,2
4278160,2
4278170,2
4278180,2
4278190,2
4278200,2
4278210,2
4278220,2
4278230,2
4278240,2
4278250,2
4278260,2
4278270,2
4278280,2
4278290,2
4278300,2
4278310,2
4278320,2
4278330,2
4278340,2
4278350,2
4278360,2
4278370,2
4278380,2
4278390,2
4278400,2
4278410,2
4278420,2
4278430,2
4278440,2
4278450,2
4278460,2
4278470,2
4278480,2
4278490,2
4278500,2
4278510,2
4278520,2
4278530,2
4278540,2
4278550,2
4278560,2
4278570,2
4278580,2
4278590,2
4278600,2
4278610,2
4278620,2
4278630,2
4278640,2
4278650,2
4278660,2
4278670,2
4278680,2
4278690,2
4278700,2
4278710,2
4278720,2
4278730,2
4278740,2
4278750,2
4278760,2
4278770,2
4278780,2
4278790,2
4278800,2
4278810,2
4278820,2
4278830,2
4278840,2
4278850,2
4278860,2
4278870,2
4278880,2
4278890,2
4278900,2
4278910,2
4278920,2
4278930,2
4278940,2
4278950,2
4278960,2
4278970,2
4278980,2
4278990,2
4279000,2
4279010,2
4279020,2
4279030,2
4279040,2
4279050,2
4279060,2
4279070,2
4279080,2
4279090,2
4279100,2
4279110,2
4279120,2
4279130,2
4279140,2
4279150,2
4279160,2
4279170,2
4279180,2
4279190,2
4279200,1
4279210,1
4279220,1
4279230,1
4279240,1
4279250,1
4279260,1
4279270,1
4279280,1
4279290,1
4279300,1
4279310,1
4279320,1
4279330,1
4279340,1
4279350,1
4279360,1
4279370,1
4279380,1
4279390,1
4279400,1
4279410,1
4279420,1
4279430,1
4279440,1
4279450,1
4279460,1
4279470,1
4279480,1
4279490,1
4279500,1
4279510,1
4279520,1
4279530,1
4279540,1
4279550,1
4279560,1
4279570,1
4279580,1
4279590,1
4279600,1
4279610,1
4279620,1
4279630,1
4279640,1
4279650,1
4279660,1
4279670,1
4279680,1
4279690,1
4279700,1
4279710,1
4279720,1
4279730,1
4279740,1
4279750,1
4279760,1
4279770,1
4279780,1
4279790,1
4279800,1
4279810,1
4279820,1
4279830,1
4279840,1
4279850,1
4279860,1
4279870,1
4279880,1
4279890,1
4279900,1
4279910,1
4279920,1
4279930,1
4279940,1
4279950,1
4279960,1
4279970,1
4279980,1
4279990,1
4280000,1
4280010,1
4280020,1
4280030,1
4280040,1
4280050,1
4280060,1
4280070,1
4280080,1
4280090,1
4280100,1
4280110,1
4280120,1
4280130,1
4280140,1
4280150,1
4280160,1
4280170,1
4280180,1
4280190,1
4280200,1
4280210,1
4280220,1
4280230,1
4280240,1
4280250,1
4280260,1
4280270,1
4280280,1
4280290,1
4280300,1
4280310,1
4280320,1
4280330,1
4280340,1
4280350,1
4280360,1
4280370,1
4280380,1
4280390,1
4280400,1
4280410,1
4280420,1
4280430,1
4280440,1
4280450,1
4280460,1
4280470,1
4280480,1
4280490,1
4280500,1
4280510,1
4280520,1
4280530,1
4280540,1
4280550,1
4280560,1
4280570,1
4280580,1
4280590,1
4280600,1
4280610,1
4280620,1
4280630,1
4280640,1
4280650,1
4280660,1
4280670,1
4280680,1
4280690,1
4280700,1
4280710,1
4280720,1
4280730,1
4280740,1
4280750,1
4280760,1
4280770,1
4280780,1
4280790,1
4280800,1
4280810,1
4280820,1
4280830,1
4280840,1
4280850,1
4280860,1
4280870,1
4280880,1
4280890,1
4280900,1
4280910,1
4280920,1
4280930,1
4280940,1
4280950,1
4280960,1
4280970,1
4280980,1
4280990,1
4281000,1
4281010,1
4281020,1
4281030,1
4281040,1
4281050,1
4281060,1
4281070,1
4281080,1
4281090,1
4281100,1
4281110,1
4281120,1
4281130,1
4281140,1
4281150,1
4281160,1
4281170,1
4281180,1
4281190,1
4281200,1
4281210,1
4281220,1
4281230,1
4281240,1
4281250,1
4281260,1
4281270,1
4281280,1
4281290,1
4281300,1
4281310,1
4281320,1
4281330,1
4281340,1
4281350,1
4281360,1
4281370,1
4281380,1
4281390,1
4281400,1
4281410,1
4281420,1
4281430,1
4281440,1
4281450,1
4281460,1
4281470,1
4281480,1
4281490,1
4281500,1
4281510,1
4281520,1
4281530,1
4281540,1
4281550,1
4281560,1
4281570,1
4281580,1
4281590,1
4281600,1
4281610,1
4281620,1
4281630,1
4281640,1
4281650,1
4281660,1
4281670,1
4281680,1
4281690,1
4281700,1
4281710,1
4281720,1
4281730,1
4281740,1
4281750,1
4281760,1
4281770,1
4281780,1
4281790,1
4281800,1
4281810,1
4281820,1
4281830,1
4281840,1
4281850,1
4281860,1
4281870,1
4281880,1
4281890,1
4281900,1
4281910,1
4281920,1
4281930,1
4281940,1
4281950,1
4281960,1
4281970,1
4281980,1
4281990,1
4282000,1
4282010,1
4282020,1
4282030,1
4282040,1
4282050,1
4282060,1
4282070,1
4282080,1
4282090,1
4282100,1
4282110,1
4282120,1
4282130,1
4282140,1
4282150,1
4282160,1
4282170,1
4282180,1
4282190,1
4282200,1
4282210,1
4282220,1
4282230,1
4282240,1
4282250,1
4282260,1
4282270,1
4282280,1
4282290,1
4282300,1
4282310,1
4282320,1
4282330,1
4282340,1
4282350,1
4282360,1
4282370,1
4282380,1
4282390,1
4282400,1
4282410,1
4282420,1
4282430,1
4282440,1
4282450,1
4282460,1
4282470,1
4282480,1
4282490,1
4282500,1
4282510,1
4282520,1
4282530,1
4282540,1
4282550,1
4282560,1
4282570,1
4282580,1
4282590,1
4282600,1
4282610,1
4282620,1
4282630,1
4282640,1
4282650,1
4282660,1
4282670,1
4282680,1
4282690,1
4282700,1
4282710,1
4282720,1
4282730,1
4282740,1
4282750,1
4282760,1
4282770,1
4282780,1
4282790,1
4282800,-1
4282810,-1
4282820,-1
4282830,-1
4282840,-1
4282850,-1
4282860,-1
4282870,-1
4282880,-1
4282890,-1
4282900,-1
4282910,-1
4282920,-1
4282930,-1
4282940,-1
4282950,-1
4282960,-1
4282970,-1
4282980,-1
4282990,-1
4283000,-1
4283010,-1
4283020,-1
4283030,-1
4283040,-1
4283050,-1
4283060,-1
4283070,-1
4283080,-1
4283090,-1
4283100,-1
4283110,-1
4283120,-1
4283130,-1
4283140,-1
4283150,-1
4283160,-1
4283170,-1
4283180,-1
4283190,-1
4283200,-1
4283210,-1
4283220,-1
4283230,-1
4283240,-1
4283250,-1
4283260,-1
4283270,-1
4283280,-1
4283290,-1
4283300,-1
4283310,-1
4283320,-1
4283330,-1
4283340,-1
4283350,-1
4283360,-1
4283370,-1
4283380,-1
4283390,-1
4283400,-1
4283410,-1
4283420,-1
4283430,-1
4283440,-1
4283450,-1
4283460,-1
4283470,-1
4283480,-1
4283490,-1
4283500,-1
4283510,-1
4283520,-1
4283530,-1
4283540,-1
4283550,-1
4283560,-1
4283570,-1
4283580,-1
4283590,-1
4283600,-1
4283610,-1
4283620,-1
4283630,-1
4283640,-1
4283650,-1
4283660,-1
4283670,-1
4283680,-1
4283690,-1
4283700,-1
4283710,-1
4283720,-1
4283730,-1
4283740,-1
4283750,-1
4283760,-1
4283770,-1
4283780,-1
4283790,-1
4283800,-1
4283810,-1
4283820,-1
4283830,-1
4283840,-1
4283850,-1
4283860,-1
4283870,-1
4283880,-1
4283890,-1
4283900,-1
4283910,-1
4283920,-1
4283930,-1
4283940,-1
4283950,-1
4283960,-1
4283970,-1
4283980,-1
4283990,-1
4284000,-1
4284010,-1
4284020,-1
4284030,-1
4284040,-1
4284050,-1
4284060,-1
4284070,-1
4284080,-1
4284090,-1
4284100,-1
4284110,-1
4284120,-1
4284130,-1
4284140,-1
4284150,-1
4284160,-1
4284170,-1
4284180,-1
4284190,-1
4284200,-1
4284210,-1
4284220,-1
4284230,-1
4284240,-1
4284250,-1
4284260,-1
4284270,-1
4284280,-1
4284290,-1
4284300,-1
4284310,-1
4284320,-1
4284330,-1
4284340,-1
4284350,-1
4284360,-1
4284370,-1
4284380,-1
4284390,-1
4284400,-1
4284410,-1
4284420,-1
4284430,-1
4284440,-1
4284450,-1
4284460,-1
4284470,-1
4284480,-1
4284490,-1
4284500,-1
4284510,-1
4284520,-1
4284530,-1
4284540,-1
4284550,-1
4284560,-1
4284570,-1
4284580,-1
4284590,-1
4284600,-1
4284610,-1
4284620,-1
4284630,-1
4284640,-1
4284650,-1
4284660,-1
4284670,-1
4284680,-1
4284690,-1
4284700,-1
4284710,-1
4284720,-1
4284730,-1
4284740,-1
4284750,-1
4284760,-1
4284770,-1
4284780,-1
4284790,-1
4284800,-1
4284810,-1
4284820,-1
4284830,-1
4284840,-1
4284850,-1
4284860,-1
4284870,-1
4284880,-1
4284890,-1
4284900,-1
4284910,-1
4284920,-1
4284930,-1
4284940,-1
4284950,-1
4284960,-1
4284970,-1
4284980,-1
4284990,-1
4285000,-1
4285010,-1
4285020,-1
4285030,-1
4285040,-1
4285050,-1
4285060,-1
4285070,-1
4285080,-1
4285090,-1
4285100,-1
4285110,-1
4285120,-1
4285130,-1
4285140,-1
4285150,-1
4285160,-1
4285170,-1
4285180,-1
4285190,-1
4285200,-1
4285210,-1
4285220,-1
4285230,-1
4285240,-1
4285250,-1
4285260,-1
4285270,-1
4285280,-1
4285290,-1
4285300,-1
4285310,-1
4285320,-1
4285330,-1
4285340,-1
4285350,-1
4285360,-1
4285370,-1
4285380,-1
4285390,-1
4285400,-1
4285410,-1
4285420,-1
4285430,-1
4285440,-1
4285450,-1
4285460,-1
4285470,-1
4285480,-1
4285490,-1
4285500,-1
4285510,-1
4285520,-1
4285530,-1
4285540,-1
4285550,-1
4285560,-1
4285570,-1
4285580,-1
4285590,-1
4285600,-1
4285610,-1
4285620,-1
4285630,-1
4285640,-1
4285650,-1
4285660,-1
4285670,-1
4285680,-1
4285690,-1
4285700,-1
4285710,-1
4285720,-1
4285730,-1
4285740,-1
4285750,-1
4285760,-1
4285770,-1
4285780,-1
4285790,-1
4285800,-1
4285810,-1
4285820,-1
4285830,-1
4285840,-1
4285850,-1
4285860,-1
4285870,-1
4285880,-1
4285890,-1
4285900,-1
4285910,-1
4285920,-1
4285930,-1
4285940,-1
4285950,-1
4285960,-1
4285970,-1
4285980,-1
4285990,-1
4286000,-1
4286010,-1
4286020,-1
4286030,-1
4286040,-1
4286050,-1
4286060,-1
4286070,-1
4286080,-1
4286090,-1
4286100,-1
4286110,-1
4286120,-1
4286130,-1
4286140,-1
4286150,-1
4286160,-1
4286170,-1
4286180,-1
4286190,-1
4286200,-1
4286210,-1
4286220,-1
4286230,-1
4286240,-1
4286250,-1
4286260,-1
4286270,-1
4286280,-1
4286290,-1
4286300,-1
4286310,-1
4286320,-1
4286330,-1
4286340,-1
4286350,-1
4286360,-1
4286370,-1
4286380,-1
4286390,-1
4286400,-1
4286410,-1
4286420,-1
4286430,-1
4286440,-1
4286450,-1
4286460,-1
4286470,-1
4286480,-1
4286490,-1
4286500,-1
4286510,-1
4286520,-1
4286530,-1
4286540,-1
4286550,-1
4286560,-1
4286570,-1
4286580,-1
4286590,-1
4286600,-1
4286610,-1
4286620,-1
4286630,-1
4286640,-1
4286650,-1
4286660,-1
4286670,-1
4286680,-1
4286690,-1
4286700,-1
4286710,-1
4286720,-1
4286730,-1
4286740,-1
4286750,-1
4286760,-1
4286770,-1
4286780,-1
4286790,-1
4286800,-1
4286810,-1
4286820,-1
4286830,-1
4286840,-1
4286850,-1
4286860,-1
4286870,-1
4286880,-1
4286890,-1
4286900,-1
4286910,-1
4286920,-1
4286930,-1
4286940,-1
4286950,-1
4286960,-1
4286970,-1
4286980,-1
4286990,-1
4287000,-1
4287010,-1
4287020,-1
4287030,-1
4287040,-1
4287050,-1
4287060,-1
4287070,-1
4287080,-1
4287090,-1
4287100,-1
4287110,-1
4287120,-1
4287130,-1
4287140,-1
4287150,-1
4287160,-1
4287170,-1
4287180,-1
4287190,-1
4287200,-1
4287210,-1
4287220,-1
4287230,-1
4287240,-1
4287250,-1
4287260,-1
4287270,-1
4287280,-1
4287290,-1
4287300,-1
4287310,-1
4287320,-1
4287330,-1
4287340,-1
4287350,-1
4287360,-1
4287370,-1
4287380,-1
4287390,-1
4287400,-1
4287410,-1
4287420,-1
4287430,-1
4287440,-1
4287450,-1
4287460,-1
4287470,-1
4287480,-1
4287490,-1
4287500,-1
4287510,-1
4287520,-1
4287530,-1
4287540,-1
4287550,-1
4287560,-1
4287570,-1
4287580,-1
4287590,-1
4287600,-1
4287610,-1
4287620,-1
4287630,-1
4287640,-1
4287650,-1
4287660,-1
4287670,-1
4287680,-1
4287690,-1
4287700,-1
4287710,-1
4287720,-1
4287730,-1
4287740,-1
4287750,-1
4287760,-1
4287770,-1
4287780,-1
4287790,-1
4287800,-1
4287810,-1
4287820,-1
4287830,-1
4287840,-1
4287850,-1
4287860,-1
4287870,-1
4287880,-1
4287890,-1
4287900,-1
4287910,-1
4287920,-1
